SampID	Sample.ID	Bird.ID	MG.Diet	MG.Status	Diet	Day	MG.Diet.Day	MG.Day	Diet.Day	MG.active	Exposure.MG	Exposure.Diet	Exposure.Diet.Day	logLoad_day3	r_logLoad_day3	logLoad_day7	r_logLoad_day7	logLoad_day14	r_logLoad_day14	logLoad_day21	r_logLoad_day21	logLoad_AUC_14	r_logLoad_AUC_14	logLoad_AUC_21	r_logLoad_AUC_21	ES_day3	r_ES_day3	ES_day7	r_ES_day7	ES_day14	r_ES_day14	ES_day21	r_ES_day21	ES_AUC_7	r_ES_AUC_7	ES_AUC_14	r_ES_AUC_14	ES_AUC_21	r_ES_AUC_21	ES	ES_minMax	logLoad	logLoad_alt	ES_day0_analysis	tolerance_loadoverES	tolerance_erin	tolerance
ES100_SEM19-140_Control-lipid_0	ES100	SEM19-140	Control-lipid	Control	lipid	0	Control-lipid.0	Control.0	lipid.0	NO	NO.Control	NO.lipid	NO.lipid.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA
ES101_SEM19-140_Control-lipid_14	ES101	SEM19-140	Control-lipid	Control	lipid	14	Control-lipid.14	Control.14	lipid.14	NO	NO.Control	NO.lipid	NO.lipid.14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA
ES102_SEM19-140_Control-lipid_21	ES102	SEM19-140	Control-lipid	Control	lipid	21	Control-lipid.21	Control.21	lipid.21	NO	NO.Control	NO.lipid	NO.lipid.21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA
ES103_625_Control-lipid_0	ES103	625	Control-lipid	Control	lipid	0	Control-lipid.0	Control.0	lipid.0	NO	NO.Control	NO.lipid	NO.lipid.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA
ES104_625_Control-lipid_14	ES104	625	Control-lipid	Control	lipid	14	Control-lipid.14	Control.14	lipid.14	NO	NO.Control	NO.lipid	NO.lipid.14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA
ES105_625_Control-lipid_21	ES105	625	Control-lipid	Control	lipid	21	Control-lipid.21	Control.21	lipid.21	NO	NO.Control	NO.lipid	NO.lipid.21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA
ES10_172_Control-protein_14	ES10	172	Control-protein	Control	protein	14	Control-protein.14	Control.14	protein.14	NO	NO.Control	NO.protein	NO.protein.14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA
ES11_172_Control-protein_21	ES11	172	Control-protein	Control	protein	21	Control-protein.21	Control.21	protein.21	NO	NO.Control	NO.protein	NO.protein.21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA
ES12_209_MG-lipid_0	ES12	209	MG-lipid	MG	lipid	0	MG-lipid.0	MG.0	lipid.0	NO	NO.MG	NO.lipid	NO.lipid.0	0	0	0	0	0	0	0	0	0	0	0	0	2.5	0.5	6	1	2	0.4444444444444444	1	0.25	21.06859759216013	0.666732417324405	54.95386432709283	0.8640176115281303	66.71638201284082	0.730037079466901	0	0	0	0	0.4166666666666667	-0.2941176470588236	NA	NA
ES13_209_MG-lipid_14	ES13	209	MG-lipid	MG	lipid	14	MG-lipid.14	MG.14	lipid.14	YES	YES.MG	YES.lipid	YES.lipid.14	0	0	0	0	0	0	0	0	0	0	0	0	2.5	0.5	6	1	2	0.4444444444444444	1	0.25	21.06859759216013	0.666732417324405	54.95386432709283	0.8640176115281303	66.71638201284082	0.730037079466901	2	0.3333333333333333	0	0	0.3333333333333333	-0.25	-Inf	-Inf
ES14_209_MG-lipid_21	ES14	209	MG-lipid	MG	lipid	21	MG-lipid.21	MG.21	lipid.21	YES	YES.MG	YES.lipid	YES.lipid.21	0	0	0	0	0	0	0	0	0	0	0	0	2.5	0.5	6	1	2	0.4444444444444444	1	0.25	21.06859759216013	0.666732417324405	54.95386432709283	0.8640176115281303	66.71638201284082	0.730037079466901	1	0.16666666666666666	0	0	0.16666666666666666	-0.1428571428571429	-Inf	-Inf
ES15_601_Control-protein_14	ES15	601	Control-protein	Control	protein	14	Control-protein.14	Control.14	protein.14	NO	NO.Control	NO.protein	NO.protein.14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA
ES16_601_Control-protein_21	ES16	601	Control-protein	Control	protein	21	Control-protein.21	Control.21	protein.21	NO	NO.Control	NO.protein	NO.protein.21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA
ES17_615_Control-protein_0	ES17	615	Control-protein	Control	protein	0	Control-protein.0	Control.0	protein.0	NO	NO.Control	NO.protein	NO.protein.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA
ES18_615_Control-protein_14	ES18	615	Control-protein	Control	protein	14	Control-protein.14	Control.14	protein.14	NO	NO.Control	NO.protein	NO.protein.14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA
ES19_615_Control-protein_21	ES19	615	Control-protein	Control	protein	21	Control-protein.21	Control.21	protein.21	NO	NO.Control	NO.protein	NO.protein.21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA
ES1_48_Control-lipid_0	ES1	48	Control-lipid	Control	lipid	0	Control-lipid.0	Control.0	lipid.0	NO	NO.Control	NO.lipid	NO.lipid.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA
ES20_618_Control-lipid_0	ES20	618	Control-lipid	Control	lipid	0	Control-lipid.0	Control.0	lipid.0	NO	NO.Control	NO.lipid	NO.lipid.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA
