"","gene","description","Diet"
"1","AAAS","product aladin WD repeat nucleoporin","ProteinUp"
"2","ACAD11","product acyl-CoA dehydrogenase family member 11","ProteinUp"
"3","ACER1","product alkaline ceramidase 1, transcript variant X2","ProteinUp"
"4","ADNP2","product ADNP homeobox 2, transcript variant X2","LipidUp"
"5","ADPGK","product ADP dependent glucokinase, transcript variant X2","ProteinUp"
"6","AIG1","product androgen-induced gene 1 protein","ProteinUp"
"7","ALDH18A1","product delta-1-pyrroline-5-carboxylate synthase isoform X4","ProteinUp"
"8","ALG11","product GDP-Man:Man(3)GlcNAc(2)-PP-Dol alpha-1,2-mannosyltransferase isoform X2","ProteinUp"
"9","AMPD3","product AMP deaminase 3 isoform X2","ProteinUp"
"10","ANKEF1","product ankyrin repeat and EF-hand domain-containing protein 1 isoform X2","ProteinUp"
"11","ANKRD13D","product ankyrin repeat domain-containing protein 13D","LipidUp"
"12","ANKRD42","product ankyrin repeat domain-containing protein 42 isoform X6","LipidUp"
"13","ANO6","product anoctamin-6","ProteinUp"
"14","AOX1","product aldehyde oxidase isoform X3","ProteinUp"
"15","AP2S1","product AP-2 complex subunit sigma","ProteinUp"
"16","AP4E1","product AP-4 complex subunit epsilon-1 isoform X2","ProteinUp"
"17","APBB1","product amyloid beta precursor protein binding family B member 1","ProteinUp"
"18","ARHGAP18","product Rho GTPase activating protein 18, transcript variant X4","ProteinUp"
"19","ARHGEF9","product rho guanine nucleotide exchange factor 9 isoform X9","LipidUp"
"20","ARID5B","product AT-rich interactive domain-containing protein 5B","LipidUp"
"21","ARMC10","product armadillo repeat-containing protein 10 isoform X2","ProteinUp"
"22","ARNTL2","product aryl hydrocarbon receptor nuclear translocator-like protein 2 isoform X5","ProteinUp"
"23","ARSG","product arylsulfatase G, transcript variant X3","LipidUp"
"24","ATG10","product ubiquitin-like-conjugating enzyme ATG10 isoform X2","ProteinUp"
"25","ATG7","product ubiquitin-like modifier-activating enzyme ATG7 isoform X2","ProteinUp"
"26","ATP1B3","product sodium/potassium-transporting ATPase subunit beta-3","ProteinUp"
"27","ATP5F1E","product ATP synthase subunit epsilon, mitochondrial","ProteinUp"
"28","ATP6V1H","product V-type proton ATPase subunit H","ProteinUp"
"29","ATP8A1","product phospholipid-transporting ATPase IA isoform X4","ProteinUp"
"30","ATXN7L1","product ataxin-7-like protein 1 isoform X4","ProteinUp"
"31","AVPI1","product arginine vasopressin-induced protein 1","LipidUp"
"32","B3GNT5","product UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 5, transcript variant X9","LipidUp"
"33","BACH2","product transcription regulator protein BACH2","LipidUp"
"34","BAHCC1","product LOW QUALITY PROTEIN: BAH and coiled-coil domain-containing protein 1","LipidUp"
"35","BBS10","product Bardet-Biedl syndrome 10 protein","ProteinUp"
"36","BCL11B","product B-cell lymphoma/leukemia 11B isoform X7","LipidUp"
"37","BPGM","product bisphosphoglycerate mutase, transcript variant X4","ProteinUp"
"38","BRICD5","product BRICHOS domain-containing protein 5","LipidUp"
"39","CAPN10","product calpain 10, transcript variant X4","ProteinUp"
"40","CASP7","product caspase-7","ProteinUp"
"41","CBX8","product chromobox protein homolog 8","ProteinUp"
"42","CCDC112","product coiled-coil domain-containing protein 112","ProteinUp"
"43","CCDC166","product coiled-coil domain-containing protein 166","LipidUp"
"44","CCDC17","product coiled-coil domain-containing protein 17","LipidUp"
"45","CCDC61","product coiled-coil domain-containing protein 61","ProteinUp"
"46","CCDC93","product coiled-coil domain-containing protein 93","ProteinUp"
"47","CCND1","product G1/S-specific cyclin-D1","ProteinUp"
"48","CCNE2","product G1/S-specific cyclin-E2 isoform X2","LipidUp"
"49","CCR7","product C-C motif chemokine receptor 7","LipidUp"
"50","CD109","product CD109 molecule, transcript variant X2","ProteinUp"
"51","CD2","product T-cell surface antigen CD2","LipidUp"
"52","CD28","product T-cell-specific surface glycoprotein CD28 isoform X2","LipidUp"
"53","CD4","product T-cell surface glycoprotein CD4","LipidUp"
"54","CD5","product T-cell surface glycoprotein CD5","LipidUp"
"55","CD6","product T-cell differentiation antigen CD6","LipidUp"
"56","CDK14","product cyclin dependent kinase 14, transcript variant X5","LipidUp"
"57","CELA1","product chymotrypsin-like elastase family member 1","LipidUp"
"58","CEP131","product centrosomal protein of 131 kDa isoform X3","LipidUp"
"59","CEP76","product centrosomal protein of 76 kDa isoform X2","ProteinUp"
"60","CHADL","product chondroadherin like, transcript variant X2","ProteinUp"
"61","CHMP2B","product charged multivesicular body protein 2B","ProteinUp"
"62","CIAO2B","product cytosolic iron-sulfur assembly component 2B","ProteinUp"
"63","CIPC","product CLOCK interacting pacemaker, transcript variant X5","ProteinUp"
"64","CLBA1","product uncharacterized protein CLBA1","LipidUp"
"65","CLCN6","product chloride voltage-gated channel 6","LipidUp"
"66","CLRN1","product clarin-1","ProteinUp"
"67","CMC1","product C-X9-C motif containing 1","ProteinUp"
"68","CNDP2","product cytosolic non-specific dipeptidase","ProteinUp"
"69","COL9A3","product collagen type IX alpha 3 chain","ProteinUp"
"70","COMT","product catechol-O-methyltransferase, transcript variant X8","ProteinUp"
"71","COPRS","product coordinator of PRMT5 and differentiation stimulator, transcript variant X7","ProteinUp"
"72","COPS9","product LOW QUALITY PROTEIN: COP9 signalosome complex subunit 9","ProteinUp"
"73","CPNE2","product copine 2, transcript variant X4","ProteinUp"
"74","CPT1A","product carnitine palmitoyltransferase 1A, transcript variant X2","ProteinUp"
"75","CRABP2","product cellular retinoic acid-binding protein 2","ProteinUp"
"76","CRADD","product death domain-containing protein CRADD","ProteinUp"
"77","CREB3L3","product LOW QUALITY PROTEIN: cyclic AMP-responsive element-binding protein 3-like protein 3","ProteinUp"
"78","CRYBB2","product crystallin beta B2, transcript variant X2","ProteinUp"
"79","CRYGS","product gamma-crystallin S isoform X2","LipidUp"
"80","CTBP2","product C-terminal binding protein 2, transcript variant X2","LipidUp"
"81","CTSD","product cathepsin D","ProteinUp"
"82","CTSL","product cathepsin L, transcript variant X2","ProteinUp"
"83","CTTN","product src substrate cortactin isoform X4","ProteinUp"
"84","CUNH12orf75","product overexpressed in colon carcinoma 1 protein isoform X3","ProteinUp"
"85","CUNH19orf12","product protein C19orf12 homolog isoform X3","LipidUp"
"86","CUNH1orf167","product uncharacterized protein C1orf167 homolog isoform X3","ProteinUp"
"87","CUNH1orf52","product UPF0690 protein C1orf52 homolog","LipidUp"
"88","CUNH22orf15","product uncharacterized protein C22orf15 homolog","LipidUp"
"89","CUNH5orf49","product uncharacterized protein C5orf49 homolog","LipidUp"
"90","CUNH6orf120","product UPF0669 protein C6orf120 homolog","ProteinUp"
"91","CWC27","product spliceosome-associated protein CWC27 homolog","ProteinUp"
"92","DAP3","product death associated protein 3","ProteinUp"
"93","DARS1","product aspartyl-tRNA synthetase 1","ProteinUp"
"94","DCTN2","product dynactin subunit 2","ProteinUp"
"95","DDB2","product DNA damage-binding protein 2","ProteinUp"
"96","DDIT4","product DNA damage-inducible transcript 4 protein","LipidUp"
"97","DDX18","product DEAD-box helicase 18","ProteinUp"
"98","DECR1","product 2,4-dienoyl-CoA reductase, mitochondrial","ProteinUp"
"99","DEK","product protein DEK","ProteinUp"
"100","DEPDC1","product DEP domain-containing protein 1A isoform X2","LipidUp"
"101","DHRS7","product dehydrogenase/reductase SDR family member 7","ProteinUp"
"102","DHTKD1","product probable 2-oxoglutarate dehydrogenase E1 component DHKTD1, mitochondrial","ProteinUp"
"103","DHX35","product probable ATP-dependent RNA helicase DHX35 isoform X2","ProteinUp"
