GO.ID,Term,Annotated,Significant,Expected,weightFisher,p.adj_down,GO.ID,Term,Annotated,Significant,Expected,weightFisher,p.adj_down,GO.ID,Term,Annotated,Significant,Expected,weightFisher,p.adj_down
GO:0006412,translation,352,156,79.22,1.8e-28,0,GO:0006412,translation,352,71,34.5,2.3e-17,0,GO:0090502,RNA phosphodiester bond hydrolysis, endonucleolytic,41,7,0.63,2.5e-06,0.0298
GO:0007186,G protein-coupled receptor signaling pathway,222,69,49.96,2.8e-05,0.1152,GO:0006278,RNA-dependent DNA biosynthetic process,79,16,7.74,1.0e-05,0.0596,GO:0006278,RNA-dependent DNA biosynthetic process,79,7,1.22,0.0002,1
GO:0033617,mitochondrial cytochrome c oxidase assembly,7,7,1.58,2.9e-05,0.1152,GO:0090502,RNA phosphodiester bond hydrolysis, endonucleolytic,41,12,4.02,0.00039,1,GO:1990379,lipid transport across blood-brain barrier,3,2,0.05,0.0007,1
GO:0042274,ribosomal small subunit biogenesis,25,14,5.63,4.6e-05,0.1371,GO:0006310,DNA recombination,161,19,15.78,0.00052,1,GO:0007010,cytoskeleton organization,540,14,8.32,0.0013,1
GO:0031295,T cell costimulation,9,8,2.03,0.00019,0.3974,GO:0071805,potassium ion transmembrane transport,41,9,4.02,0.00068,1,GO:0051930,regulation of sensory perception of pain,4,2,0.06,0.0014,1
GO:0006278,RNA-dependent DNA biosynthetic process,79,23,17.78,0.00020,0.3974,GO:0042274,ribosomal small subunit biogenesis,25,7,2.45,0.00080,1,GO:0015074,DNA integration,33,4,0.51,0.0015,1
GO:0090502,RNA phosphodiester bond hydrolysis, endonucleolytic,41,19,9.23,0.00041,0.6983,GO:0006955,immune response,430,43,42.14,0.00081,1,GO:0007274,neuromuscular synaptic transmission,5,2,0.08,0.0023,1
GO:0045060,negative thymic T cell selection,7,6,1.58,0.00073,1,GO:0002181,cytoplasmic translation,41,11,4.02,0.00192,1,GO:0015909,long-chain fatty acid transport,19,3,0.29,0.0029,1
GO:0006310,DNA recombination,161,46,36.23,0.00085,1,GO:0007186,G protein-coupled receptor signaling pathway,222,34,21.76,0.00217,1,GO:0075713,establishment of integrated proviral latency,20,3,0.31,0.0033,1
GO:0015074,DNA integration,33,16,7.43,0.00089,1,GO:0033617,mitochondrial cytochrome c oxidase assembly,7,4,0.69,0.00251,1,GO:0044826,viral genome integration into host DNA,20,3,0.31,0.0033,1
GO:0002181,cytoplasmic translation,41,18,9.23,0.00118,1,GO:0010842,retina layer formation,4,3,0.39,0.00348,1,GO:0046718,viral entry into host cell,50,4,0.77,0.0071,1
GO:0006364,rRNA processing,85,31,19.13,0.00261,1,GO:0045039,protein insertion into mitochondrial inner membrane,4,3,0.39,0.00348,1,GO:0030036,actin cytoskeleton organization,275,7,4.24,0.0079,1
GO:0006996,organelle organization,1691,349,380.57,0.00288,1,GO:0050908,detection of light stimulus involved in visual perception,4,3,0.39,0.00348,1,GO:0007155,cell adhesion,353,7,5.44,0.0098,1
GO:0050852,T cell receptor signaling pathway,52,24,11.7,0.00397,1,GO:0051930,regulation of sensory perception of pain,4,3,0.39,0.00348,1,GO:0006259,DNA metabolic process,474,18,7.3,0.0109,1
GO:0032981,mitochondrial respiratory chain complex I assembly,41,17,9.23,0.00503,1,GO:0015074,DNA integration,33,9,3.23,0.00352,1,GO:0019068,virion assembly,32,3,0.49,0.0127,1
GO:0071805,potassium ion transmembrane transport,41,12,9.23,0.00601,1,GO:0006364,rRNA processing,85,16,8.33,0.00368,1,GO:0006665,sphingolipid metabolic process,67,4,1.03,0.0137,1
GO:0075713,establishment of integrated proviral latency,20,10,4.5,0.00634,1,GO:0007224,smoothened signaling pathway,57,12,5.59,0.00424,1,GO:0140329,lysophospholipid translocation,1,1,0.02,0.0154,1
